INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',6.2,40,'负','2018-03-28 12:47:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('42#雷电分析仪',3.0,842,'正','2018-04-30 20:55:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',4.9,308,'负','2018-04-24 00:04:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',3.1,373,'负','2018-04-05 01:56:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',7.2,777,'正','2018-04-03 21:56:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',1.8,142,'正','2018-04-03 13:42:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',7.7,661,'负','2018-05-05 07:01:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',3.7,427,'负','2018-05-10 00:33:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',5.5,682,'负','2018-04-01 10:50:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',0.1,527,'正','2018-04-14 03:27:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',0.5,615,'负','2018-04-22 02:35:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',4.7,722,'负','2018-03-14 07:58:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',0.5,395,'正','2018-04-04 06:33:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',1.2,809,'正','2018-04-04 00:55:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',0.8,619,'正','2018-03-30 21:09:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',4.5,704,'负','2018-04-25 09:49:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',6.6,753,'正','2018-05-12 18:42:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',2.2,210,'正','2018-03-27 14:26:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',3.5,538,'负','2018-04-15 17:59:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',9.0,864,'正','2018-04-28 08:24:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',7.7,21,'正','2018-04-12 04:39:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',2.1,765,'正','2018-03-25 13:45:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',2.3,471,'负','2018-03-28 22:30:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',0.9,303,'正','2018-03-27 15:37:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',0.6,925,'正','2018-05-14 16:17:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',3.5,528,'正','2018-05-13 17:59:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',8.3,940,'负','2018-03-24 03:55:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',6.3,916,'负','2018-04-22 02:17:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',0.3,297,'负','2018-04-17 03:50:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',9.7,824,'正','2018-04-05 22:49:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',9.4,291,'正','2018-03-25 06:19:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',8.5,371,'正','2018-03-22 05:44:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',9.4,699,'正','2018-04-08 05:53:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',1.3,502,'正','2018-04-28 16:10:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('39#雷电分析仪',3.8,646,'正','2018-03-17 20:52:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('83#雷电分析仪',2.1,154,'负','2018-03-21 16:09:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',6.1,323,'负','2018-03-12 17:45:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',9.8,251,'正','2018-04-14 21:25:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',3.1,738,'正','2018-03-23 17:30:20','千安', '微秒');
